0,source,sink,local_path
202,3655158,37400,9.0
203,3418483,362485,0.0
204,408243,4594685,2.0
205,2105491,3781492,0.0
206,738704,4658228,1.0
207,2535426,1266511,39.0
208,3014450,2569650,4.0
209,2635308,3237136,0.0
210,2749135,3229933,16.0
211,1147295,4463463,0.0
212,495613,3009965,0.0
213,1376558,291125,0.0
214,2021517,4634127,1.0
215,4519174,520390,3.0
216,604125,4360758,1.0
217,3828465,3963629,0.0
218,2957639,4578655,28.0
219,4325972,1755579,1.0
220,1039233,3674322,0.0
221,1901862,4840530,3.0
222,2408015,1321954,2.0
223,4781379,52592,2.0
224,4583761,4572486,16.0
225,1476555,4751012,8.0
226,1636856,4208957,5.0
227,2038215,4162950,35.0
228,4216378,2118739,18.0
229,1136996,3640654,1.0
230,4178366,3164163,0.0
231,986629,3346537,8.0
232,2303520,663713,1.0
233,4708115,738568,0.0
234,3769409,1960538,40.0
235,2844371,3392930,1.0
236,1320291,3768226,0.0
237,1817011,3254390,0.0
238,3337956,1186643,23.0
239,414390,2341215,0.0
240,1185153,4799044,0.0
241,4182445,4255166,0.0
242,1429988,4034214,0.0
243,784476,4743804,16.0
244,1567741,2167167,0.0
245,378193,3858906,4.0
246,3193737,852669,1.0
247,222154,1096330,138.0
248,837136,4092142,4.0
249,3001803,1421121,0.0
250,4497472,970834,0.0
251,78652,876913,3.0
252,1740390,2913793,1.0
253,4608977,2576561,0.0
254,2146076,3373346,0.0
255,4043972,3448830,4.0
256,2066994,3418202,2.0
257,559972,3695276,0.0
258,2427345,214090,0.0
259,1635607,4683806,0.0
260,4435111,1900279,0.0
261,541055,1731912,9.0
262,1745528,2194526,49.0
263,754926,762964,1.0
264,2093716,3996594,15.0
265,4640383,987793,50.0
266,4298408,420656,1.0
267,4725488,1747009,4.0
268,2264477,2991814,2.0
269,4421319,4161763,3.0
270,4007453,1159092,0.0
271,2690596,3915235,19.0
272,3602451,2065513,3.0
273,504324,2747208,18.0
274,30083,1972008,0.0
275,1025903,2722816,2.0
276,2607838,4292513,4.0
277,132853,1928713,129.0
278,1841790,1805282,0.0
279,699145,2039550,1.0
280,1632938,2917594,0.0
281,740264,775607,1.0
282,2326042,3593013,6.0
283,2597890,4398241,0.0
284,4347620,3709618,0.0
285,2956481,3808878,23.0
286,2421138,2173151,53.0
287,3325878,3941234,1.0
288,3969780,3375372,0.0
289,641527,2264701,2.0
290,3750870,214372,0.0
291,3136757,2292933,0.0
292,194271,4138613,0.0
293,4837795,2032867,3.0
294,4532809,3889649,0.0
295,2019222,2153519,0.0
296,1047207,311498,1.0
297,2970262,1729215,145.0
298,1221209,2747564,0.0
299,268995,1173364,0.0
300,4427946,1339329,8.0
301,1607490,654860,4.0
302,1460872,4581556,9.0
303,2019845,4577899,0.0
304,1704367,3164073,1.0
305,2745910,3104940,0.0
306,2133929,3867352,0.0
307,3871942,4799962,2.0
308,3257910,588337,3.0
309,765302,2762989,1.0
310,3960835,4669648,1.0
311,2629112,1529484,41.0
312,2073048,421699,0.0
313,4524669,2949748,1.0
314,144060,3080263,1.0
315,3764504,3328639,1.0
316,433097,4052222,1.0
317,1986630,2951260,0.0
318,2398278,209191,6.0
319,1974705,1581879,0.0
320,1443500,1164411,16.0
321,3550092,3753484,0.0
322,3107199,690742,13.0
323,2019781,636552,0.0
324,3478606,1281736,0.0
325,919613,1735123,4.0
326,1432948,4331707,2.0
327,4782388,1065417,11.0
328,596337,409262,0.0
329,4106517,3002541,9.0
330,1065985,4673981,0.0
331,3757808,890719,0.0
332,4865292,2472812,0.0
333,1817278,3209863,0.0
334,2535495,1937230,3.0
335,1524949,2845319,1.0
336,2699583,2224526,0.0
337,3589315,1592667,0.0
338,1501709,3370956,0.0
339,2135899,3893892,19.0
340,3380008,1519730,0.0
341,3120092,4618432,0.0
342,1322906,784341,0.0
343,155804,834066,0.0
344,56567,3302825,6.0
345,432620,112551,1.0
346,1239755,165055,0.0
347,2314931,2658417,21.0
348,3043233,857634,0.0
349,4444751,719172,0.0
350,3144674,3401173,5.0
351,2681125,4245138,0.0
352,4355412,3494128,0.0
353,4114591,1582028,1.0
354,4099850,924833,1.0
355,103916,2808644,2.0
356,520324,3222831,14.0
357,3443992,280322,3.0
358,2008046,4864558,0.0
359,1981993,463338,8.0
360,3004094,819288,6.0
361,4467857,2374812,0.0
362,1143671,3610611,1.0
363,1114213,140603,0.0
364,2283170,3108276,0.0
365,3039452,1019859,8.0
366,298011,2396903,60.0
367,3491637,3299008,1.0
368,4345638,1914315,0.0
369,3193210,370765,0.0
370,279329,4093834,0.0
371,1091584,977565,0.0
372,4310710,290077,8.0
373,3725239,1818269,1.0
374,1799182,3537761,1.0
375,4366747,1672058,5.0
376,2921853,1063377,9.0
377,3210136,2558297,1.0
378,1618265,2401545,1.0
379,335479,673405,0.0
380,2393127,315060,0.0
381,2305619,2629421,0.0
382,94280,1191204,1.0
383,3396488,1921136,0.0
384,1184100,1487302,6.0
385,3561479,3836738,1.0
386,2920873,2227745,57.0
387,3576624,4268303,0.0
388,527595,1894941,7.0
389,919165,1264290,0.0
390,4014552,4632479,2.0
391,4135084,17392,8.0
392,245914,1905607,1.0
393,2618052,4188938,0.0
394,4836378,4536767,2.0
395,437876,2566889,49.0
396,2497998,95673,0.0
397,1036152,502401,27.0
398,2585063,3153339,0.0
399,311952,487639,17.0
400,4260998,2255438,4.0
401,795918,448525,0.0
402,2720299,2127901,1.0
403,1459605,3749748,3.0
404,3547614,2860781,0.0
405,3335130,438964,0.0
406,1933312,3256959,2.0
407,3564448,167816,5.0
408,3432616,2332893,19.0
409,2633605,1933805,1.0
410,2832099,593309,4.0
411,2366431,4838273,10.0
412,623567,2164839,0.0
413,3994516,1354897,0.0
414,2315048,2033602,0.0
415,1637898,4121411,1.0
416,892193,4336282,0.0
417,4578655,3601327,24.0
418,4152864,1994852,0.0
419,2533205,2449296,0.0
420,3035063,3658576,0.0
421,1063789,1199206,1.0
422,4717616,489300,0.0
423,3652352,1702417,35.0
424,1024682,1315850,0.0
425,2587055,3472626,2.0
426,2086863,512769,91.0
427,1493935,2241589,5.0
428,941692,3517094,2.0
429,2912801,871888,1.0
430,3606548,626239,3.0
431,2200735,2157328,0.0
432,3544260,2618757,0.0
433,1862492,54381,0.0
434,3445194,2976923,0.0
435,4114513,3383210,0.0
436,3744513,1129682,0.0
437,2055183,1190704,0.0
438,3592571,377102,1.0
439,484479,352855,17.0
440,4518583,1939151,30.0
441,2741551,3680201,18.0
442,2589986,4298355,0.0
443,3446506,3393730,0.0
444,1080614,1486892,64.0
445,3819586,3914665,0.0
446,2232341,2167763,1.0
447,3663392,2116501,0.0
448,135756,1415397,8.0
449,1304570,762511,0.0
450,3268179,1312177,0.0
451,1034420,2582486,38.0
452,1395712,207348,21.0
453,28366,1841875,63.0
454,628921,901150,0.0
455,2156930,302849,4.0
456,4742865,4011635,2.0
457,579052,4286269,7.0
458,3622805,2239775,0.0
459,1097755,19760,3.0
460,4681267,4047729,21.0
461,4214037,1124684,0.0
462,3328824,4725447,11.0
463,1632157,3441172,1.0
464,2733872,2966772,1.0
465,4402871,3812818,71.0
466,1807180,817365,2.0
467,2763391,4023498,1.0
468,1626617,2819030,0.0
469,4130943,4188416,0.0
470,467667,4000293,21.0
471,585290,2615912,0.0
472,3437795,2770964,8.0
473,3206172,4186227,0.0
474,174802,3795595,0.0
475,4371955,1776702,23.0
476,2810159,2277589,0.0
477,2044305,2746365,131.0
478,2952533,3517217,1.0
479,2914124,4682995,1.0
480,61530,3335540,6.0
481,4591296,1929062,2.0
482,4428300,2480985,5.0
483,46090,1450214,7.0
484,659769,20462,0.0
485,636099,1164072,1.0
486,2407305,95886,2.0
487,1475238,1917370,23.0
488,550624,1332575,26.0
489,3206394,2933565,3.0
490,3940380,3051327,11.0
491,273164,1413055,33.0
492,1957538,4839138,0.0
493,2749267,3859663,2.0
494,173719,2037535,0.0
495,384254,3003794,24.0
496,410127,290758,0.0
497,2586954,1166818,0.0
498,172972,4299050,0.0
499,2422604,909677,0.0
500,4326329,732416,0.0
501,3476921,4329139,53.0
502,2346396,3113197,0.0
503,1397316,1548423,0.0
504,4590349,4475906,12.0
505,4462368,1729215,56.0
506,1327440,2866511,0.0
507,505918,80983,1.0
508,1041665,246307,1.0
509,1619831,4149096,0.0
510,1602676,4821149,0.0
511,4498800,2530095,0.0
512,1220744,2494359,8.0
513,3216894,2917270,0.0
514,823636,3470096,1.0
515,2464404,2214631,3.0
516,2225928,937883,0.0
517,3874174,3660958,0.0
518,4510312,4641648,6.0
519,1772905,1164032,1.0
520,497126,1813537,0.0
521,3956535,1366076,0.0
522,311395,4517546,1.0
523,691053,2551093,1.0
524,1202094,4419310,1.0
525,2511862,702114,2.0
526,1537593,3531111,21.0
527,1809060,2755105,0.0
528,4561995,4101406,12.0
529,1183256,851822,52.0
530,2259583,180886,1.0
531,617956,2413499,16.0
532,1294163,515021,1.0
533,2063062,1342577,5.0
534,1800416,2888042,0.0
535,4691181,4610787,0.0
536,1834142,3836704,5.0
537,949172,2071647,1.0
538,2536161,4132261,85.0
539,625451,3547349,90.0
540,2290078,107998,0.0
541,3494888,248970,0.0
542,268519,2884416,0.0
543,158115,4633431,70.0
544,4699529,317786,34.0
545,3256646,751974,1.0
546,3725632,731420,0.0
547,2171358,4477620,1.0
548,931647,1765411,2.0
549,2744198,3642845,1.0
550,1765731,1258166,1.0
551,2649630,1742482,16.0
552,1641756,2486979,26.0
553,4036817,1703634,0.0
554,3849807,2866908,0.0
555,1167211,1840412,95.0
556,4766814,3298954,10.0
557,947762,3341056,0.0
558,3136926,4534450,0.0
559,3730870,3175312,6.0
560,2690278,3761780,16.0
561,2058283,8356,0.0
562,2646810,4575002,0.0
563,3633833,2573172,3.0
564,4247331,82320,14.0
565,3983042,2701676,7.0
566,2093176,2186222,0.0
567,1412983,2528294,8.0
568,3920505,4846084,7.0
569,3320046,4335591,0.0
570,1262238,1048746,0.0
571,3059183,1766159,28.0
572,1495241,4548619,4.0
573,3717996,3452178,10.0
574,908046,458466,2.0
575,319732,3806748,1.0
576,748200,1665032,0.0
577,856916,2741764,92.0
578,2695621,4579955,83.0
579,4016649,3678951,9.0
580,3699726,4642092,0.0
581,4599604,1537367,26.0
582,4323755,1211774,2.0
583,117178,2785207,7.0
584,2934603,2472584,33.0
585,1432887,2529373,1.0
586,4493215,2784278,0.0
587,4159232,4217711,15.0
588,3756910,1193087,50.0
589,1648871,4590454,0.0
590,4458811,3019604,105.0
591,3148390,2002788,0.0
592,769445,2986095,0.0
593,4542296,4029056,6.0
594,3097604,4305969,43.0
595,3135278,1898689,17.0
596,3490385,2303097,0.0
597,2880138,1230311,2.0
598,1799854,1094216,0.0
599,3441024,3198893,0.0
600,1712592,256053,43.0
601,1213060,3485270,0.0
602,674419,1687481,0.0
603,2253113,4199739,10.0
604,1687100,4699308,21.0
605,1687914,1492115,0.0
606,4467644,4597686,5.0
607,1287150,4587728,1.0
608,885888,2401150,0.0
609,4059232,1934540,42.0
610,2167353,2927967,1.0
611,2431787,2243309,27.0
612,4066935,3061931,17.0
613,2912103,2616761,0.0
614,1451983,4398710,0.0
615,1760195,3815591,0.0
616,1268923,4185459,2.0
617,3584579,4561007,0.0
618,3210823,4593452,0.0
619,2679215,4079576,0.0
620,3308965,1499488,3.0
621,1308257,1360090,0.0
622,4556619,524247,1.0
623,3464435,3158801,2.0
624,4834181,1615948,0.0
625,4548696,2910685,4.0
626,1486569,380005,2.0
627,1221273,4569835,0.0
628,1504438,1269021,6.0
629,273892,4626132,1.0
630,4312824,3833152,2.0
631,2240718,1337977,0.0
632,1187945,4097285,11.0
633,1628691,4570236,2.0
634,3764155,1080529,1.0
635,2259251,4196528,1.0
636,2299390,1491019,0.0
637,1049492,398291,24.0
638,233391,2965375,0.0
639,717673,3995418,17.0
640,2941407,2964315,3.0
641,682761,1558128,1.0
642,4352101,697201,2.0
643,4239933,2533625,0.0
644,1068581,2394046,7.0
645,1176065,3366522,1.0
646,2913818,4272458,11.0
647,4159234,597760,0.0
648,4818958,708203,0.0
649,3192626,1092178,1.0
650,3438286,4629375,3.0
651,879908,4254453,0.0
652,1954387,610672,0.0
653,1452,3373263,0.0
654,4207021,606980,0.0
655,1413126,2746611,0.0
656,3149884,128838,0.0
657,2598830,299664,0.0
658,3017206,948009,8.0
659,970600,2125683,3.0
660,1211741,4121054,0.0
661,2835234,570107,16.0
662,675370,1471569,1.0
663,4610268,1275066,0.0
664,1584806,1092555,0.0
665,2904717,762869,0.0
666,3892708,1170664,17.0
667,3976780,1552898,1.0
668,1808958,3153165,14.0
669,3293844,282738,0.0
670,2027803,2619844,1.0
671,250137,2976917,0.0
672,4418160,3626136,69.0
673,3372601,3785031,0.0
674,3318630,701503,95.0
675,3961269,303000,1.0
676,1978642,1969680,8.0
677,1285540,3833101,0.0
678,4399173,2631408,1.0
679,1225417,3677077,0.0
680,1917370,970119,0.0
681,716749,4720136,0.0
682,2164938,2616090,0.0
683,4021250,1378011,64.0
684,1898939,2124762,0.0
685,725231,2353568,0.0
686,1072647,2289244,0.0
687,3316884,1440533,0.0
688,2308616,4597182,1.0
689,2468610,1173627,0.0
690,4280660,4011543,0.0
691,4358480,2619379,3.0
692,4247587,4266094,12.0
693,1362833,4644467,7.0
694,4849080,384166,0.0
695,2933517,1722935,3.0
696,251110,4829418,0.0
697,3046801,4326881,0.0
698,3300747,409240,0.0
699,2205989,736972,7.0
700,4759196,2959134,0.0
701,352777,1582441,9.0
702,4732444,4677915,1.0
703,1450478,3800540,0.0
704,3345046,4255985,0.0
705,807609,2070084,61.0
706,1893341,2401643,2.0
707,3968198,1413750,7.0
708,3502346,4395778,18.0
709,3424526,865480,4.0
710,3997092,847152,0.0
711,871619,88771,1.0
712,3591727,4128045,1.0
713,812874,2576794,0.0
714,2967237,819090,2.0
715,2683846,1765869,0.0
716,3933860,4187117,0.0
717,3755255,3173162,8.0
718,4479676,2054407,0.0
719,1092129,4740893,39.0
720,2978353,487236,0.0
721,2831459,3748022,1.0
722,1861711,3429791,17.0
723,128268,3306286,0.0
724,4447307,3657540,1.0
725,4583130,4195270,8.0
726,1903802,3756910,75.0
727,1226964,4506897,3.0
728,4122877,478112,2.0
729,3531100,4818685,1.0
730,4722544,1565469,5.0
731,492776,2057832,6.0
732,202406,1370056,0.0
733,739365,4478927,0.0
734,3130360,3381180,0.0
735,3971343,774221,0.0
736,1639225,497594,21.0
737,3080878,3107755,0.0
738,314720,466302,2.0
739,4074945,67911,0.0
740,4627005,3010945,4.0
741,3763328,2178305,10.0
742,265346,3088232,400.0
743,3446384,679574,26.0
744,887938,3994705,0.0
745,3223920,2516690,2.0
746,4858799,4350911,1.0
747,4510458,1127255,9.0
748,2270094,2546813,0.0
749,4060750,2393523,5.0
750,4282575,3861442,0.0
751,3251045,3297002,11.0
752,3031208,664506,17.0
753,3434262,3173953,0.0
754,2226291,4082571,0.0
755,2032980,4096612,13.0
756,4143745,683678,0.0
757,2220133,979255,22.0
758,552690,1513515,6.0
759,2089216,4666032,0.0
760,734968,4266986,0.0
761,748396,3222295,0.0
762,3473274,4010152,12.0
763,401726,1700117,23.0
764,4205304,4326349,2.0
765,713973,3737538,0.0
766,268979,3902256,0.0
767,1774406,2445713,1.0
768,1566271,3727886,0.0
769,1747009,542316,4.0
770,3760607,1428975,0.0
771,2062066,3937192,1.0
772,2469227,2769934,0.0
773,463854,2442529,32.0
774,3369814,1205255,0.0
775,268091,1807947,0.0
776,3561896,257577,12.0
777,4181239,2507601,0.0
778,745210,3851609,1.0
779,4247950,4173475,1.0
780,4611286,3527826,0.0
781,3094990,3311965,1.0
782,4459514,1633484,0.0
783,2814285,4198583,20.0
784,2152778,2815618,10.0
785,9202,1609289,6.0
786,2858107,3025604,8.0
787,3881850,3284336,0.0
788,1200874,703387,0.0
789,1730864,4776931,8.0
790,1976020,3906437,3.0
791,3478937,4411245,9.0
792,2606468,2151625,0.0
793,810847,3601552,0.0
794,2518054,3994251,10.0
795,4730476,3723065,24.0
796,2675276,1802531,1.0
797,274343,996371,1.0
798,3650803,3477517,3.0
799,1159131,3007594,6.0
800,4660393,1063328,1.0
801,1430292,3755407,0.0
802,4855215,3292438,1.0
803,155341,4215650,1.0
804,4791237,668241,7.0
805,504848,1473701,5.0
806,812688,440093,1.0
807,1218819,4522612,0.0
808,904699,3825480,2.0
809,3371729,3273144,6.0
810,2518902,2524567,3.0
811,2608048,891969,0.0
812,133167,3827835,1.0
813,1735998,2685390,1.0
814,1851023,2661301,1.0
815,4223007,4651979,40.0
816,2978385,4096612,33.0
817,2982118,2890172,33.0
818,1985096,3281495,0.0
819,2872865,772280,0.0
820,1730546,2700195,0.0
821,3759171,3267798,0.0
822,1474194,1736248,14.0
823,136049,1205898,0.0
824,779856,2791664,0.0
825,2976069,2589511,7.0
826,56121,3118599,0.0
827,752326,4027234,1.0
828,1129405,1073098,0.0
829,4219582,352759,1.0
830,67800,1774334,40.0
831,1562061,3275980,0.0
832,4469172,3056997,8.0
833,1632644,2747148,3.0
834,2103452,2394094,0.0
835,1792282,1275575,0.0
836,2337068,2777919,37.0
837,383188,487074,0.0
838,3624273,1694426,2.0
839,1927607,3784976,1.0
840,2564846,3871166,0.0
841,469289,3658913,4.0
842,3579512,3070342,0.0
843,3609789,1916723,19.0
844,1005255,2558769,1.0
845,4820881,4005729,0.0
846,2666350,3968888,26.0
847,979653,1836007,5.0
848,3156444,3459373,1.0
849,3454223,3088232,13.0
850,1691726,1990675,0.0
851,1938140,1764317,0.0
852,2920273,123591,0.0
853,4778699,1201096,0.0
854,267534,1380378,0.0
855,1135603,2685283,14.0
856,4743153,535280,1.0
857,4164647,4571277,14.0
858,3251800,3853574,13.0
859,142496,2824480,0.0
860,1353165,2287915,4.0
861,4721192,3288243,22.0
862,148935,1140025,22.0
863,754986,4625985,1.0
864,3100893,2493630,0.0
865,1456698,2760565,0.0
866,3167544,3065172,15.0
867,1615945,2471103,0.0
868,923082,3893890,0.0
869,3615734,3970114,0.0
870,2299912,1008064,24.0
871,609330,1397316,10.0
872,2338838,4834648,2.0
873,2017826,2903363,7.0
874,1049150,4124480,23.0
875,2608376,3824501,2.0
876,1482666,1660395,59.0
877,1306100,1678282,0.0
878,2826278,3611999,1.0
879,2395078,2721855,1.0
880,3680790,2927670,15.0
881,4272458,151153,1.0
882,3596185,1595754,4.0
883,370525,4291780,16.0
884,2226097,1974361,0.0
885,431391,1102747,0.0
886,300097,726929,1.0
887,750926,2586375,18.0
888,153480,4192365,1.0
889,3506025,212805,13.0
890,2452484,2199228,1.0
891,1233851,3304718,5.0
892,456126,2103578,2.0
893,3286368,1614313,0.0
894,759809,1677060,0.0
895,3538278,1922398,0.0
896,783972,4757627,0.0
897,2085193,3886160,0.0
898,623444,2262983,1.0
899,1219418,528928,3.0
900,1998627,538998,0.0
901,573693,3400944,2.0
902,1101947,1959052,1.0
903,3887171,617576,7.0
904,4093525,4161490,0.0
905,1711569,1503250,0.0
906,1318170,2766614,2.0
907,2915489,2434223,1.0
908,4713292,1735687,0.0
909,4342160,4836932,0.0
910,563322,1340111,32.0
911,922949,1049281,0.0
912,1455727,1967550,1.0
913,4347727,2401865,9.0
914,1779478,4553620,0.0
915,820951,1133567,60.0
916,1295223,3606238,0.0
917,234766,1989292,22.0
918,495684,2052579,1.0
919,2604474,262528,29.0
920,4457096,3095483,0.0
921,3225386,1483950,84.0
922,3959449,2151517,0.0
923,2695091,2128045,0.0
924,2245867,2784159,0.0
925,1719345,2177982,4361.0
926,3795465,4690299,0.0
927,2902003,1374445,0.0
928,1895458,1253026,2.0
929,888120,888836,133.0
930,4866498,2486525,5.0
931,184687,4696690,11.0
932,2871308,1064883,0.0
933,552693,4180588,9.0
934,460696,978745,0.0
935,3721072,2717219,2.0
936,242742,637362,11.0
937,4147170,3324817,8.0
938,1299015,127123,45.0
939,833087,907052,51.0
940,137437,4005148,0.0
941,2474997,2999710,0.0
942,4137763,2898182,0.0
943,475232,3873884,0.0
944,2519600,3144985,1.0
945,851486,1253335,0.0
946,1484675,2555689,5.0
947,863325,3528798,1.0
948,865410,2270767,44.0
949,1588061,4013191,13.0
950,2975625,2363738,1.0
951,919101,1522214,0.0
952,3893222,4116046,0.0
953,4759359,824031,0.0
954,3298060,3649303,0.0
955,1618544,1613382,0.0
956,2324352,816913,88.0
957,4499487,3804486,0.0
958,861461,2833178,1.0
959,2713798,2885043,1.0
960,2475214,343584,1.0
961,2815706,716282,22.0
962,810494,785119,0.0
963,3743292,29959,9.0
964,4022436,2309371,2.0
965,1576600,3241571,13.0
966,3164595,727760,0.0
967,2342340,2371785,0.0
968,3318025,3258850,3.0
969,854025,2258576,0.0
970,3446567,621120,22.0
971,3067879,2330265,5.0
972,989455,1268920,0.0
973,3517389,843636,12.0
974,2506342,1857594,1.0
975,863783,4395944,9.0
976,1632116,1528823,0.0
977,2359631,4515216,23.0
978,3317934,3629131,26.0
979,2932339,2350634,0.0
980,927463,1514817,0.0
981,3598083,1721413,11.0
982,2429371,9946,0.0
983,1039279,3411931,0.0
984,2895068,3918393,0.0
985,1854023,1483116,1.0
986,725415,2082827,1.0
987,1202857,1678405,1.0
988,3689215,1218296,2.0
989,4528705,1142702,12.0
990,4034438,711824,0.0
991,3782034,3556169,1.0
992,1014721,1666556,0.0
993,3270580,3395510,0.0
994,2324422,4426524,1.0
995,1194190,345813,1.0
996,2625217,1996375,0.0
997,2824005,2211339,0.0
998,1576591,4166917,2.0
999,380525,4664852,0.0
1000,3993072,2416078,4.0
1001,1094048,594102,7.0
1002,4600134,624993,0.0
1003,2764263,2893207,0.0
1004,4177865,2882100,3.0
1005,4623321,4808386,67.0
1006,3718908,4679904,77.0
1007,2745387,3910839,0.0
1008,3195688,112647,2.0
1009,1813368,1770441,154.0
1010,2009930,4758377,11.0
1011,1787403,2443214,0.0
1012,4726874,1894531,0.0
1013,127950,3728341,7.0
1014,3794842,3706176,19.0
1015,3296250,3535207,134.0
1016,4811622,757734,26.0
1017,3683564,2701054,4.0
1018,1283657,689821,17.0
1019,3836659,4321162,31.0
1020,1488401,3872415,85.0
1021,31098,1030864,5.0
1022,2451660,1970291,3.0
1023,718458,3720766,0.0
1024,2002799,4114575,14.0
1025,2005497,2338090,0.0
1026,2118551,3452067,0.0
1027,3778796,254059,5.0
