0,source,sink,in_out_degree_a
170,2295601,494551,1.9999980000020001
171,2333576,4066830,0.6385542143029951
172,1599720,3262474,3.170960179927494
173,600846,64799,0.3773584834460664
174,1285894,2023333,0.22397476270039507
175,1590882,971074,0.04687499926757814
176,357381,908061,0.16176470350346026
177,2345122,743875,0.057932263762983716
178,1164538,4273253,0.06342311028373317
179,4624816,1789251,0.10416666612413195
180,470204,3779626,0.1097046408873222
181,2266717,1367613,1.1666664722222546
182,2826267,928903,0.057998129065482636
183,275804,1725270,0.15492957528268203
184,3980329,4675165,0.44444439506173394
185,41540,1437899,0.1323529402032872
186,1810899,2882556,0.47727271642562014
187,1230845,2027917,0.14285713605442207
188,2472742,3567788,0.23809522675737013
189,4174076,5480,0.05296610158269894
190,4819127,543061,0.4699999953000001
191,1512639,1757836,0.17647058796211984
192,594370,207942,0.06779660902039646
193,4066375,4645447,0.3567415720316248
194,1326339,639157,0.05594664688553292
195,1429554,3308151,0.1818181652892577
196,2622002,3723250,1.5499999225000038
197,3341679,524043,0.05761589400157888
198,2241048,4039025,0.23949579731304288
199,2529024,1545613,0.055555552469135974
200,644069,2596251,0.11981566765061905
201,1813318,1054633,0.09999999666666677
202,3655158,37400,0.026704953334285002
203,3418483,362485,0.02439024360499703
204,408243,4594685,0.10480349322095307
205,2105491,3781492,0.5636363585123968
206,738704,4658228,0.044117646410034614
207,2535426,1266511,0.042457805895976315
208,3014450,2569650,0.03504043121962206
209,2635308,3237136,0.2894736829409049
210,2749135,3229933,0.3469387684298211
211,1147295,4463463,0.15384614792899431
212,495613,3009965,0.06403940876184006
213,1376558,291125,0.19354838501560878
214,2021517,4634127,0.2706422014210364
215,4519174,520390,0.49397589766294103
216,604125,4360758,0.040816325697626006
217,3828465,3963629,0.46575341827735045
218,2957639,4578655,0.26573426511483855
219,4325972,1755579,0.06249999804687507
220,1039233,3674322,0.018315018247930335
221,1901862,4840530,0.05074626850523502
222,2408015,1321954,0.14084506943066852
223,4781379,52592,0.15909090788567495
224,4583761,4572486,0.503759394708576
225,1476555,4751012,0.28571427551020445
226,1636856,4208957,0.499999950000005
227,2038215,4162950,0.3146853124847181
228,4216378,2118739,0.17518248047312057
229,1136996,3640654,0.559405937824723
230,4178366,3164163,0.24468084846084204
231,986629,3346537,0.11428571415510204
232,2303520,663713,0.12499998437500197
233,4708115,738568,0.22580644432882438
234,3769409,1960538,0.07397260253706137
235,2844371,3392930,0.680851060208239
236,1320291,3768226,0.15025906696824076
237,1817011,3254390,0.3247311820973523
238,3337956,1186643,0.47533632073840215
239,414390,2341215,0.11363636234504133
240,1185153,4799044,0.044827586052318666
241,4182445,4255166,0.9999999615384629
242,1429988,4034214,0.12311901487945415
243,784476,4743804,0.04545454528236915
244,1567741,2167167,0.4399999824000007
245,378193,3858906,0.4285714183673472
246,3193737,852669,0.3088235248702423
247,222154,1096330,0.6745562090262947
248,837136,4092142,0.6052631419667595
249,3001803,1421121,0.006134969287515526
250,4497472,970834,0.4399999824000007
251,78652,876913,0.08995186519556202
252,1740390,2913793,0.6034482654577885
253,4608977,2576561,0.06172839429964946
254,2146076,3373346,0.8830188645923817
255,4043972,3448830,0.05541284401636226
256,2066994,3418202,0.18518517832647488
257,559972,3695276,0.09666080826597398
258,2427345,214090,0.4038461499630178
259,1635607,4683806,0.09033613426399972
260,4435111,1900279,0.499999991935484
261,541055,1731912,0.03553719006795984
262,1745528,2194526,0.29392971152099134
263,754926,762964,0.04858593179943007
264,2093716,3996594,0.2993079579596748
265,4640383,987793,0.03923875432254403
266,4298408,420656,0.07042253515906409
267,4725488,1747009,0.8888888395061756
268,2264477,2991814,0.03047091404301686
269,4421319,4161763,0.0881057267428697
270,4007453,1159092,3.9642856670918376
271,2690596,3915235,0.14188730472376965
272,3602451,2065513,0.28842105202437673
273,504324,2747208,0.09651669078627235
274,30083,1972008,0.09302325473228774
275,1025903,2722816,0.16822429749323087
276,2607838,4292513,0.17687074709611736
277,132853,1928713,0.1150902968732506
278,1841790,1805282,0.016194331918241572
279,699145,2039550,0.11034482752766853
280,1632938,2917594,0.1314102559890697
281,740264,775607,0.5838509280506153
282,2326042,3593013,0.8282630021312434
283,2597890,4398241,0.0764331207756907
284,4347620,3709618,0.43636362842975224
285,2956481,3808878,0.022047295531388043
286,2421138,2173151,0.6559139714417853
287,3325878,3941234,0.3965517207193817
288,3969780,3375372,0.7105263064404433
289,641527,2264701,0.16107382442232332
290,3750870,214372,0.12668463577713035
291,3136757,2292933,0.1681415914323753
292,194271,4138613,0.03846153698224858
293,4837795,2032867,0.05995717331914952
294,4532809,3889649,0.035087718682671604
295,2019222,2153519,0.99999950000025
296,1047207,311498,0.04651162754642149
297,2970262,1729215,0.1046399999665152
298,1221209,2747564,0.99999950000025
299,268995,1173364,0.20353982120761221
300,4427946,1339329,0.25339366401179336
301,1607490,654860,0.1666666574074079
302,1460872,4581556,1.1538460650887643
303,2019845,4577899,0.13157894390581729
304,1704367,3164073,0.15102040754685547
305,2745910,3104940,0.99999950000025
306,2133929,3867352,0.05952380881519275
307,3871942,4799962,0.1354166663845486
308,3257910,588337,0.08695651795841226
309,765302,2762989,0.2049792529419259
310,3960835,4669648,0.33070866011532024
311,2629112,1529484,0.6903553264448968
312,2073048,421699,0.22535210950208298
313,4524669,2949748,0.2647058745674743
314,144060,3080263,0.5416666553819447
315,3764504,3328639,0.14606741408913018
316,433097,4052222,0.13492063384983624
317,1986630,2951260,0.06234096684180539
318,2398278,209191,0.5555554938271674
319,1974705,1581879,0.22641509006763982
320,1443500,1164411,0.23431498049383484
321,3550092,3753484,1.2643678112476329
322,3107199,690742,0.2319999996288
323,2019781,636552,0.09999999500000024
324,3478606,1281736,1.9999980000020001
325,919613,1735123,0.1548913039269258
326,1432948,4331707,0.09523809070294806
327,4782388,1065417,0.5769230547337286
328,596337,409262,0.030769230295857996
329,4106517,3002541,0.04936569221602789
330,1065985,4673981,0.051948051273401935
331,3757808,890719,0.06451612695109267
332,4865292,2472812,0.41803278345874767
333,1817278,3209863,0.7951807133110758
334,2535495,1937230,11.066665928888938
335,1524949,2845319,0.011201629325050502
336,2699583,2224526,0.08333333217592595
337,3589315,1592667,1.1039603905744535
338,1501709,3370956,0.3043478128544429
339,2135899,3893892,0.12923864359269396
340,3380008,1519730,0.05660377322890709
341,3120092,4618432,0.0126582277679859
342,1322906,784341,1.6730768909023677
343,155804,834066,0.6315789362880888
344,56567,3302825,0.09324324318024105
345,432620,112551,0.08564814794988855
346,1239755,165055,0.4444444197530878
347,2314931,2658417,0.039748104005975886
348,3043233,857634,0.11538461316568052
349,4444751,719172,0.22047243920887843
350,3144674,3401173,0.26890756076548267
351,2681125,4245138,0.08235294093425606
352,4355412,3494128,0.17272727233471075
353,4114591,1582028,0.037037036351165994
354,4099850,924833,0.7584745730573111
355,103916,2808644,0.4799999952000001
356,520324,3222831,0.08357956940330116
357,3443992,280322,0.4134615344859468
358,2008046,4864558,0.32819722599661444
359,1981993,463338,1.2638640418033416
360,3004094,819288,0.360465112087615
361,4467857,2374812,0.15425531887543384
362,1143671,3610611,0.3664921446780516
363,1114213,140603,0.08629893234595244
364,2283170,3108276,0.8814814749519891
365,3039452,1019859,0.0794326240008048
366,298011,2396903,0.12820512812083817
367,3491637,3299008,0.24581005449268126
368,4345638,1914315,0.36184210288261776
369,3193210,370765,0.07999999840000004
370,279329,4093834,0.5897435821827746
371,1091584,977565,0.0897435896759098
372,4310710,290077,6.264705698096892
373,3725239,1818269,0.10995370357644248
374,1799182,3537761,0.37323943618164385
375,4366747,1672058,0.16129032225546305
376,2921853,1063377,0.903225791883455
377,3210136,2558297,0.10909090809917356
378,1618265,2401545,0.16666666414141418
379,335479,673405,0.11320754503381991
380,2393127,315060,1.8846153121301803
381,2305619,2629421,0.352201255646533
382,94280,1191204,0.09243697401313468
383,3396488,1921136,0.07325383292461017
384,1184100,1487302,0.023243528784140644
385,3561479,3836738,0.22945205400872584
386,2920873,2227745,0.06578220007419447
387,3576624,4268303,0.05300127710536316
388,527595,1894941,0.7417218493925706
389,919165,1264290,0.24999998437500096
390,4014552,4632479,82.999917000083
391,4135084,17392,0.07470651009887593
392,245914,1905607,0.11038960967279475
393,2618052,4188938,0.00896860982525287
394,4836378,4536767,0.017605633740825233
395,437876,2566889,0.16597510304574647
396,2497998,95673,0.25925925445816195
397,1036152,502401,0.13175675631163258
398,2585063,3153339,0.7142856887755111
399,311952,487639,0.2268041213731534
400,4260998,2255438,0.12820512491781733
401,795918,448525,0.13341493251724
402,2720299,2127901,0.34862385001262525
403,1459605,3749748,0.02469135792308083
404,3547614,2860781,0.31782945490054687
405,3335130,438964,0.0562499996484375
406,1933312,3256959,0.11377245440854818
407,3564448,167816,0.1684901528041791
408,3432616,2332893,0.19078947242901664
409,2633605,1933805,0.1093117404481306
410,2832099,593309,0.21951218976799539
411,2366431,4838273,0.059673128065498626
412,623567,2164839,0.14175654831778653
413,3994516,1354897,0.2051282024983564
414,2315048,2033602,0.1777777738271606
415,1637898,4121411,0.6999999650000017
416,892193,4336282,0.09847936270928358
417,4578655,3601327,0.3726993863601613
418,4152864,1994852,0.9999990000010001
419,2533205,2449296,0.2586206851961951
420,3035063,3658576,1.2647058451557105
421,1063789,1199206,0.33333329629630043
422,4717616,489300,0.19917012365489575
423,3652352,1702417,2.3809522675737016
424,1024682,1315850,0.044776118734684796
425,2587055,3472626,0.049999999891304346
426,2086863,512769,0.2890624994354248
427,1493935,2241589,0.13793102972651622
428,941692,3517094,0.6279069694429422
429,2912801,871888,0.12903225390218534
430,3606548,626239,0.016710353864492097
431,2200735,2157328,0.3243243155588023
432,3544260,2618757,0.6744185968090861
433,1862492,54381,0.99999980000004
434,3445194,2976923,0.06249999609375024
435,4114513,3383210,0.9583332934027794
436,3744513,1129682,0.3695652093572781
437,2055183,1190704,0.3846153550295881
438,3592571,377102,0.499999950000005
439,484479,352855,0.04719600219478289
440,4518583,1939151,0.16672760505786927
441,2741551,3680201,0.12121212029384758
442,2589986,4298355,0.028571427755102068
443,3446506,3393730,0.12582781373623964
444,1080614,1486892,0.03672787973835079
445,3819586,3914665,0.27272726652892576
446,2232341,2167763,0.47967479479806996
447,3663392,2116501,9.666665861111179
448,135756,1415397,0.3124999902343753
449,1304570,762511,0.17073170693851064
450,3268179,1312177,0.08736942061978212
451,1034420,2582486,0.19354838397502608
452,1395712,207348,0.055473372740034485
453,28366,1841875,0.08658008620528101
454,628921,901150,18.999981000019
455,2156930,302849,1.333332888889037
456,4742865,4011635,14.374998203125227
457,579052,4286269,0.9142857090612245
458,3622805,2239775,0.08823529325259517
459,1097755,19760,0.16666666414141418
460,4681267,4047729,0.057297297266325785
461,4214037,1124684,0.24347825875236298
462,3328824,4725447,0.10611771524902357
463,1632157,3441172,1.252336436894052
464,2733872,2966772,0.0561224488841455
465,4402871,3812818,0.2750809052586379
466,1807180,817365,0.40395480111877174
467,2763391,4023498,0.19626168040876935
468,1626617,2819030,0.13746223544189995
469,4130943,4188416,0.051878354111129954
470,467667,4000293,0.33497536780800313
471,585290,2615912,0.006410256369165024
472,3437795,2770964,0.14833759578146835
473,3206172,4186227,0.6249999934895835
474,174802,3795595,0.026807084723119413
475,4371955,1776702,0.1999999981818182
476,2810159,2277589,0.044117646410034614
477,2044305,2746365,0.06551684221952576
478,2952533,3517217,0.03312629396156699
479,2914124,4682995,0.045454543388429844
480,61530,3335540,0.07946210259234462
481,4591296,1929062,0.07287449363208708
482,4428300,2480985,0.25423728598103995
483,46090,1450214,0.05625524764378232
484,659769,20462,0.43558281941360233
485,636099,1164072,0.06569343017742021
486,2407305,95886,0.4999999964788733
487,1475238,1917370,0.05125977408720253
488,550624,1332575,0.5924170588037106
489,3206394,2933565,0.0862068960562822
490,3940380,3051327,0.0399999999
491,273164,1413055,0.6736842069806095
492,1957538,4839138,10.999998428571653
493,2749267,3859663,6.9999930000070005
494,173719,2037535,0.05509868418787061
495,384254,3003794,0.22439024280785247
496,410127,290758,2.833333097222242
497,2586954,1166818,0.5067567533327246
498,172972,4299050,0.24999998437500096
499,2422604,909677,0.11440677917624247
500,4326329,732416,0.13043478147448018
501,3476921,4329139,4.269841202066013
502,2346396,3113197,0.28571427755102063
503,1397316,1548423,14.87755086859642
504,4590349,4475906,0.11764705651672439
505,4462368,1729215,0.3556701012594325
506,1327440,2866511,0.13341493251724
507,505918,80983,0.05468749992879232
508,1041665,246307,0.27380952054988666
509,1619831,4149096,0.051282050843743154
510,1602676,4821149,0.06071428549744898
511,4498800,2530095,0.15151514921946743
512,1220744,2494359,0.14354066916966188
513,3216894,2917270,0.49999991666668053
514,823636,3470096,0.06364359581253493
515,2464404,2214631,3.6851851169410166
516,2225928,937883,0.12987012818350482
517,3874174,3660958,0.1406249978027344
518,4510312,4641648,0.36842103324099823
519,1772905,1164032,0.19871794744411572
520,497126,1813537,0.05243445673245522
521,3956535,1366076,0.22962962792866942
522,311395,4517546,0.5645161199271593
523,691053,2551093,0.02348136803293447
524,1202094,4419310,0.11224489681382759
525,2511862,702114,0.13317191251047963
526,1537593,3531111,0.8695651795841226
527,1809060,2755105,0.36842103324099823
528,4561995,4101406,2.0417754515880535
529,1183256,851822,0.19081272017380665
530,2259583,180886,0.012320121181312461
531,617956,2413499,0.08985024954665131
532,1294163,515021,0.37209301460248806
533,2063062,1342577,0.4378881973978627
534,1800416,2888042,0.24999993750001562
535,4691181,4610787,0.09615384430473377
536,1834142,3836704,0.11961722430805156
537,949172,2071647,0.16666663888889352
538,2536161,4132261,0.08439897693892635
539,625451,3547349,0.051626380177316265
540,2290078,107998,0.007614213196037002
541,3494888,248970,0.3939393820018369
542,268519,2884416,0.9999990000010001
543,158115,4633431,0.40776698831181074
544,4699529,317786,5.653846099482249
545,3256646,751974,0.12574850224102693
546,3725632,731420,0.06593406520951577
547,2171358,4477620,0.11206896527571343
548,931647,1765411,0.09803921376393698
549,2744198,3642845,0.1602209940325387
550,1765731,1258166,0.2936857558095657
551,2649630,1742482,0.16263736254800143
552,1641756,2486979,0.9508196565439401
553,4036817,1703634,0.036842105069252076
554,3849807,2866908,0.39263803440099365
555,1167211,1840412,4.5999998160000075
556,4766814,3298954,0.3815165867736574
557,947762,3341056,0.7037036776406045
558,3136926,4534450,0.03508771899045861
559,3730870,3175312,0.15972222111304013
560,2690278,3761780,0.5061728363816491
561,2058283,8356,0.07185628699487254
562,2646810,4575002,0.17948717488494426
563,3633833,2573172,1.3333332444444503
564,4247331,82320,0.03810814881185297
565,3983042,2701676,0.18367346563931702
566,2093176,2186222,0.12790697525689565
567,1412983,2528294,0.19999999500000012
568,3920505,4846084,0.11764705190311459
569,3320046,4335591,13.571426632653338
570,1262238,1048746,0.04221635872766132
571,3059183,1766159,0.35335688921075303
572,1495241,4548619,0.1717451518788223
573,3717996,3452178,0.05530758780219142
574,908046,458466,0.42832469701498327
575,319732,3806748,0.16546762566119766
576,748200,1665032,0.0851851848696845
577,856916,2741764,0.09211839040703053
578,2695621,4579955,0.010686127581763762
579,4016649,3678951,0.04776119388728002
580,3699726,4642092,0.1384615373964497
581,4599604,1537367,0.3771043758346654
582,4323755,1211774,0.0507014170725129
583,117178,2785207,0.1249999997351695
584,2934603,2472584,0.2787878770982553
585,1432887,2529373,0.5742971864486057
586,4493215,2784278,0.13008129975543659
587,4159232,4217711,0.012006002995494746
588,3756910,1193087,0.7277599134750697
589,1648871,4590454,0.006535947669699688
590,4458811,3019604,0.32380952278155706
591,3148390,2002788,0.20279720137904056
592,769445,2986095,0.07916666633680555
593,4542296,4029056,0.0689655169016477
594,3097604,4305969,0.010922881278705538
595,3135278,1898689,0.36868686682481383
596,3490385,2303097,0.2666666622222223
597,2880138,1230311,0.04545454522497704
598,1799854,1094216,0.44444443738977085
599,3441024,3198893,0.06666666444444451
600,1712592,256053,0.10664206638131289
601,1213060,3485270,0.0790103750367036
602,674419,1687481,0.3049327340585976
603,2253113,4199739,0.2204861109197169
604,1687100,4699308,0.244999998775
605,1687914,1492115,0.06543754867165995
606,4467644,4597686,0.014285714278155707
607,1287150,4587728,0.12365591331367788
608,885888,2401150,0.12751677766767264
609,4059232,1934540,0.1146965976447925
610,2167353,2927967,0.04305283753125946
611,2431787,2243309,0.15654761895443592
612,4066935,3061931,0.9930069860628882
613,2912103,2616761,0.4999999583333368
614,1451983,4398710,0.5632183843308232
615,1760195,3815591,0.04597701123001718
616,1268923,4185459,0.07986111083381559
617,3584579,4561007,0.028037382915538478
618,3210823,4593452,0.12499998437500197
619,2679215,4079576,0.08366533831209029
620,3308965,1499488,0.09836065493147005
621,1308257,1360090,1.911764649653981
622,4556619,524247,0.49122806155740245
623,3464435,3158801,27.333328777778537
624,4834181,1615948,1.599999680000064
625,4548696,2910685,0.2771929814835334
626,1486569,380005,0.15044247654475684
627,1221273,4569835,0.2663551389422657
628,1504438,1269021,0.21960784296501343
629,273892,4626132,0.2010221461652093
630,4312824,3833152,0.028456541902735374
631,2240718,1337977,0.03846153772189351
632,1187945,4097285,0.10716099537472777
633,1628691,4570236,0.13636363016528952
634,3764155,1080529,0.07345739468708541
635,2259251,4196528,0.11538461094674572
636,2299390,1491019,0.34374998925781286
637,1049492,398291,0.11741528759721165
638,233391,2965375,0.10144927389203952
639,717673,3995418,0.8947367950138528
640,2941407,2964315,0.28018223170801315
641,682761,1558128,0.035460992656305014
642,4352101,697201,0.04585152828416697
643,4239933,2533625,0.14516128798126957
644,1068581,2394046,0.726315781828255
645,1176065,3366522,3.8113206828052704
646,2913818,4272458,0.44680850113173404
647,4159234,597760,0.10256409993425386
648,4818958,708203,0.3043478128544429
649,3192626,1092178,0.09015256575568299
650,3438286,4629375,0.12755101975739275
651,879908,4254453,0.10101009998979697
652,1954387,610672,0.2830188625845498
653,1452,3373263,0.7747252704685424
654,4207021,606980,0.6151960769235391
655,1413126,2746611,0.06269270291604039
656,3149884,128838,0.407692304556213
657,2598830,299664,0.13888888695987658
658,3017206,948009,0.09246265277360087
659,970600,2125683,0.32956381206855606
660,1211741,4121054,0.11510791284095027
661,2835234,570107,34.68749783203138
662,675370,1471569,0.24999999553571436
663,4610268,1275066,0.19047618140589612
664,1584806,1092555,0.10206185556488469
665,2904717,762869,22.999977000023
666,3892708,1170664,0.05531914870076958
667,3976780,1552898,0.04761904535147403
668,1808958,3153165,0.04803761241863499
669,3293844,282738,0.1470588192041524
670,2027803,2619844,0.08034744833838496
671,250137,2976917,0.14999999953125
672,4418160,3626136,0.13738738734318295
673,3372601,3785031,0.27569528382624514
674,3318630,701503,0.7499999964622642
675,3961269,303000,0.2142857128942486
676,1978642,1969680,0.32926829067519336
677,1285540,3833101,0.04651162682531101
678,4399173,2631408,0.24444444263374487
679,1225417,3677077,0.2592592496570648
680,1917370,970119,0.2873376618712051
681,716749,4720136,0.06415094315414739
682,2164938,2616090,0.06159420284275887
683,4021250,1378011,0.0855245683703786
684,1898939,2124762,0.5671641706393408
685,725231,2353568,0.23170731613127107
686,1072647,2289244,0.11574074020490398
687,3316884,1440533,0.25891181940166635
688,2308616,4597182,0.20253164300592857
689,2468610,1173627,1.5999999466666683
690,4280660,4011543,0.173913040957782
691,4358480,2619379,0.027777777006172864
692,4247587,4266094,0.10076335870170736
693,1362833,4644467,0.3466666620444445
694,4849080,384166,0.02706359945657378
695,2933517,1722935,0.08196721292279341
696,251110,4829418,0.07434944210279018
697,3046801,4326881,0.2983725132926107
698,3300747,409240,0.5384615177514801
699,2205989,736972,0.059154929410831184
700,4759196,2959134,0.26210826136151494
701,352777,1582441,1.3636363388429757
702,4732444,4677915,0.09575625669667437
703,1450478,3800540,0.10344827229488716
704,3345046,4255985,0.04087059286577993
705,807609,2070084,0.3479729717973886
706,1893341,2401643,0.35760171229635607
707,3968198,1413750,0.334999998325
708,3502346,4395778,0.7750865025083512
709,3424526,865480,0.16030534289959794
710,3997092,847152,0.16810344755127823
711,871619,88771,0.041728763009143986
712,3591727,4128045,0.08031189080689595
713,812874,2576794,0.36144577877776174
714,2967237,819090,0.43636362842975224
715,2683846,1765869,0.31489361568130375
716,3933860,4187117,0.23809522675737013
717,3755255,3173162,0.2659793808948879
718,4479676,2054407,0.4893616917157087
719,1092129,4740893,0.08584686770958383
720,2978353,487236,0.13043478166351608
721,2831459,3748022,0.043787508325452876
722,1861711,3429791,0.7333333088888897
723,128268,3306286,0.12499999479166687
724,4447307,3657540,0.20588234688581333
725,4583130,4195270,0.17142857081632654
726,1903802,3756910,0.8939393871671258
727,1226964,4506897,0.2129629609910837
728,4122877,478112,0.36170212381167954
729,3531100,4818685,0.01020408162397612
730,4722544,1565469,0.14705882136678206
731,492776,2057832,1.3333331111111482
732,202406,1370056,0.2685714270367347
733,739365,4478927,0.07619047546485262
734,3130360,3381180,0.049657534161545315
735,3971343,774221,0.17391303969754263
736,1639225,497594,0.29999999625000007
737,3080878,3107755,0.15139442170759196
738,314720,466302,0.2794117626513841
739,4074945,67911,0.21186440498419995
740,4627005,3010945,0.11501597407343139
741,3763328,2178305,0.015343399900713175
742,265346,3088232,0.504123710820491
743,3446384,679574,0.08823529325259517
744,887938,3994705,0.07692307100591762
745,3223920,2516690,0.07812499938964844
746,4858799,4350911,0.13525835845705417
747,4510458,1127255,0.06349206298815824
748,2270094,2546813,0.12499999776785718
749,4060750,2393523,0.22340425294250796
750,4282575,3861442,0.035460992656305014
751,3251045,3297002,0.12807017521391198
752,3031208,664506,0.4545454462809919
753,3434262,3173953,0.30677290714433103
754,2226291,4082571,0.399999980000001
755,2032980,4096612,0.18749999853515625
